"TTC1","Exodus 20:3","Do not have other gods besides Me."
"TC23","John 19:23","When the soldiers crucified Jesus, they took His clothes and divided them into four parts, a part for each soldier. They also took the tunic, which was seamless, woven in one piece from the top."
"TC24","John 19:24","So they said to one another, &ldquo;Let&rsquo;s not tear it, but cast lots for it, to see who gets it.&rdquo; They did this to fulfill the Scripture that says: They divided My clothes among themselves, and they cast lots for My clothing. And this is what the soldiers did."
"TC25","John 19:25","Standing by the cross of Jesus were His mother, His mother&rsquo;s sister, Mary the wife of Clopas, and Mary Magdalene."
"TC26","John 19:26","When Jesus saw His mother and the disciple He loved standing there, He said to His mother, &ldquo;Woman, here is your son.&rdquo;"
"TC27","John 19:27","Then He said to the disciple, &ldquo;Here is your mother.&rdquo; And from that hour the disciple took her into his home."
"TC28","John 19:28","After this, when Jesus knew that everything was now accomplished that the Scripture might be fulfilled, He said, &ldquo;I&rsquo;m thirsty! &rdquo;"
"TC29","John 19:29","A jar full of sour wine was sitting there; so they fixed a sponge full of sour wine on hyssop and held it up to His mouth."
"TC30","John 19:30","When Jesus had received the sour wine, He said, &ldquo;It is finished! &rdquo; Then bowing His head, He gave up His spirit."
"TC31","John 19:31","Since it was the preparation day, the Jews did not want the bodies to remain on the cross on the Sabbath (for that Sabbath was a special day). They requested that Pilate have the men&rsquo;s legs broken and that their bodies be taken away."
"TC32","John 19:32","So the soldiers came and broke the legs of the first man and of the other one who had been crucified with Him."
"TC33","John 19:33","When they came to Jesus, they did not break His legs since they saw that He was already dead."
"TC34","John 19:34","But one of the soldiers pierced His side with a spear, and at once blood and water came out."
"TC35","John 19:35","He who saw this has testified so that you also may believe. His testimony is true, and he knows he is telling the truth."
"TC36","John 19:36","For these things happened so that the Scripture would be fulfilled: Not one of His bones will be broken."
"TC37","John 19:37","Also, another Scripture says: They will look at the One they pierced."
"TC38","John 19:38","After this, Joseph of Arimathea, who was a disciple of Jesus &mdash; but secretly because of his fear of the Jews &mdash; asked Pilate that he might remove Jesus&rsquo; body. Pilate gave him permission, so he came and took His body away."
"TC39","John 19:39","Nicodemus (who had previously come to Him at night) also came, bringing a mixture of about 75 pounds of myrrh and aloes."
"TC40","John 19:40","Then they took Jesus&rsquo; body and wrapped it in linen cloths with the aromatic spices, according to the burial custom of the Jews."
"TC41","John 19:41","There was a garden in the place where He was crucified. A new tomb was in the garden; no one had yet been placed in it."
"TC42","John 19:42","They placed Jesus there because of the Jewish preparation and since the tomb was nearby."
"TFC1","Hebrews 11:1","Now faith is the reality of what is hoped for, the proof of what is not seen."
"TFC2","Hebrews 11:2","For our ancestors won God&rsquo;s approval by it."
"TFC3","Hebrews 11:3","By faith we understand that the universe was created by God&rsquo;s command, so that what is seen has been made from things that are not visible."
"TFC4","Hebrews 11:4","By faith Abel offered to God a better sacrifice than Cain did. By faith he was approved as a righteous man, because God approved his gifts, and even though he is dead, he still speaks through his faith."
"TFC5","Hebrews 11:5","By faith Enoch was taken away so he did not experience death, and he was not to be found because God took him away. For prior to his removal he was approved, since he had pleased God."
"TFC6","Hebrews 11:6","Now without faith it is impossible to please God, for the one who draws near to Him must believe that He exists and rewards those who seek Him."
"TFC7","Hebrews 11:7","By faith Noah, after he was warned about what was not yet seen and motivated by godly fear, built an ark to deliver his family. By faith he condemned the world and became an heir of the righteousness that comes by faith."
"TFC8","Hebrews 11:8","By faith Abraham, when he was called, obeyed and went out to a place he was going to receive as an inheritance. He went out, not knowing where he was going."
"TFC9","Hebrews 11:9","By faith he stayed as a foreigner in the land of promise, living in tents with Isaac and Jacob, coheirs of the same promise."
"TFC10","Hebrews 11:10","For he was looking forward to the city that has foundations, whose architect and builder is God."
"TFC11","Hebrews 11:11","By faith even Sarah herself, when she was unable to have children, received power to conceive offspring, even though she was past the age, since she considered that the One who had promised was faithful."
"TFC12","Hebrews 11:12","Therefore from one man &mdash; in fact, from one as good as dead &mdash; came offspring as numerous as the stars of heaven and as innumerable as the grains of sand by the seashore."
"TFC13","Hebrews 11:13","These all died in faith without having received the promises, but they saw them from a distance, greeted them, and confessed that they were foreigners and temporary residents on the earth."
"TFC14","Hebrews 11:14","Now those who say such things make it clear that they are seeking a homeland."
"TFC15","Hebrews 11:15","If they were thinking about where they came from, they would have had an opportunity to return."
"TFC16","Hebrews 11:16","But they now desire a better place &mdash; a heavenly one. Therefore God is not ashamed to be called their God, for He has prepared a city for them."
"TFC17","Hebrews 11:17","By faith Abraham, when he was tested, offered up Isaac. He received the promises and he was offering his unique son,"
"TFC18","Hebrews 11:18","the one it had been said about, Your seed will be traced through Isaac."
"TFC19","Hebrews 11:19","He considered God to be able even to raise someone from the dead, and as an illustration, he received him back."
"TFC20","Hebrews 11:20","By faith Isaac blessed Jacob and Esau concerning things to come."
"TFC21","Hebrews 11:21","By faith Jacob, when he was dying, blessed each of the sons of Joseph, and he worshiped, leaning on the top of his staff."
"TFC22","Hebrews 11:22","By faith Joseph, as he was nearing the end of his life, mentioned the exodus of the Israelites and gave instructions concerning his bones."
"TFC23","Hebrews 11:23","By faith, after Moses was born, he was hidden by his parents for three months, because they saw that the child was beautiful, and they didn&rsquo;t fear the king&rsquo;s edict."
"TFC24","Hebrews 11:24","By faith Moses, when he had grown up, refused to be called the son of Pharaoh&rsquo;s daughter"
"TFC25","Hebrews 11:25","and chose to suffer with the people of God rather than to enjoy the short-lived pleasure of sin."
"TFC26","Hebrews 11:26","For he considered the reproach because of the Messiah to be greater wealth than the treasures of Egypt, since his attention was on the reward."
"TFC27","Hebrews 11:27","By faith he left Egypt behind, not being afraid of the king&rsquo;s anger, for Moses persevered as one who sees Him who is invisible."
"TFC28","Hebrews 11:28","By faith he instituted the Passover and the sprinkling of the blood, so that the destroyer of the firstborn might not touch the Israelites."
"TFC29","Hebrews 11:29","By faith they crossed the Red Sea as though they were on dry land. When the Egyptians attempted to do this, they were drowned."
"TFC30","Hebrews 11:30","By faith the walls of Jericho fell down after being encircled by the Israelites for seven days."
"TFC31","Hebrews 11:31","By faith Rahab the prostitute received the spies in peace and didn&rsquo;t perish with those who disobeyed."
"TFC32","Hebrews 11:32","And what more can I say? Time is too short for me to tell about Gideon, Barak, Samson, Jephthah, David, Samuel, and the prophets,"
"TFC33","Hebrews 11:33","who by faith conquered kingdoms, administered justice, obtained promises, shut the mouths of lions,"
"TFC34","Hebrews 11:34","quenched the raging of fire, escaped the edge of the sword, gained strength after being weak, became mighty in battle, and put foreign armies to flight."
"TFC35","Hebrews 11:35","Women received their dead &mdash; they were raised to life again. Some men were tortured, not accepting release, so that they might gain a better resurrection,"
"TFC36","Hebrews 11:36","and others experienced mockings and scourgings, as well as bonds and imprisonment."
"TFC37","Hebrews 11:37","They were stoned, they were sawed in two, they died by the sword, they wandered about in sheepskins, in goatskins, destitute, afflicted, and mistreated."
"TFC38","Hebrews 11:38","The world was not worthy of them. They wandered in deserts and on mountains, hiding in caves and holes in the ground."
"TFC39","Hebrews 11:39","All these were approved through their faith, but they did not receive what was promised,"
"TFC40","Hebrews 11:40","since God had provided something better for us, so that they would not be made perfect without us."
"
